0000000000000000 a __start__
00000000000f6e20 0000000000000054 t _mesa_lookup_texture_err
00000000000f6e80 000000000000000c t _mesa_lookup_texture_locked
00000000000f6e90 0000000000000440 t _mesa_get_current_tex_object
00000000000f72d0 00000000000000b0 t _mesa_delete_texture_object
00000000000f7380 00000000000000b4 t _mesa_copy_texture_object
00000000000f7440 000000000000008c t _mesa_clear_texture_object
00000000000f74d0 00000000000000bc t _mesa_reference_texobj_
00000000000f7590 000000000000011c t unbind_texobj_from_texunits
00000000000f76b0 0000000000000198 t delete_textures
00000000000f7850 00000000000001a8 t bind_texture_object
00000000000f7a00 00000000000000f0 t unbind_textures_from_unit
00000000000f7af0 00000000000003a8 t _mesa_test_texobj_completeness
00000000000f7ea0 0000000000000090 t _mesa_cube_level_complete
00000000000f7f30 000000000000009c t _mesa_cube_complete
00000000000f7fd0 0000000000000018 t _mesa_dirty_texobj
00000000000f7ff0 00000000000001f4 t _mesa_get_fallback_texture
00000000000f81f0 0000000000000020 t _mesa_texture_base_format
00000000000f8210 000000000000003c T _mesa_GenTextures_no_error
00000000000f8250 0000000000000060 T _mesa_GenTextures
00000000000f82b0 0000000000000040 T _mesa_CreateTextures_no_error
00000000000f82f0 000000000000002c T _mesa_DeleteTextures_no_error
00000000000f8320 0000000000000044 T _mesa_DeleteTextures
00000000000f8370 0000000000000308 t _mesa_tex_target_to_index
00000000000f8680 00000000000000f4 t _mesa_get_texobj_by_target_and_texunit
00000000000f8780 0000000000000144 t _mesa_initialize_texture_object
00000000000f88d0 0000000000000058 t _mesa_new_texture_object
00000000000f8930 00000000000000a0 T _mesa_CreateTextures
00000000000f89d0 0000000000000210 t _mesa_lookup_or_create_texture
00000000000f8be0 0000000000000070 T _mesa_BindTexture_no_error
00000000000f8c50 0000000000000070 t _mesa_BindTexture
00000000000f8cc0 00000000000000b8 T _mesa_BindMultiTextureEXT
00000000000f8d80 0000000000000060 T _mesa_BindTextureUnit_no_error
00000000000f8de0 00000000000000c8 T _mesa_BindTextureUnit
00000000000f8eb0 0000000000000124 T _mesa_BindTextures_no_error
00000000000f8fe0 0000000000000194 T _mesa_BindTextures
00000000000f9180 000000000000010c T _mesa_PrioritizeTextures
00000000000f9290 00000000000000e4 T _mesa_AreTexturesResident
00000000000f9380 000000000000007c T _mesa_IsTexture
00000000000f9400 0000000000000054 t _mesa_lock_context_textures
00000000000f9460 000000000000000c t _mesa_unlock_context_textures
00000000000f9470 0000000000000004 T _mesa_InvalidateTexSubImage_no_error
00000000000f9480 00000000000002a8 T _mesa_InvalidateTexSubImage
00000000000f9730 0000000000000004 T _mesa_InvalidateTexImage_no_error
00000000000f9740 0000000000000034 T _mesa_InvalidateTexImage
00000000000f9780 00000000000000e8 t tex_combine_translate_mode
00000000000f9870 0000000000000218 t update_single_program_texture
00000000000f9a90 00000000000002dc t _mesa_copy_texture_state
00000000000f9d70 00000000000000a0 t _mesa_ActiveTexture_no_error
00000000000f9e10 00000000000000f0 t _mesa_ActiveTexture
00000000000f9f00 0000000000000078 t _mesa_ClientActiveTexture
00000000000f9f80 00000000000000cc t _mesa_update_texture_matrices
00000000000fa050 0000000000000fec t _mesa_update_texture_state
00000000000fb040 000000000000020c t _mesa_init_texture
00000000000fb250 00000000000000f4 t _mesa_free_texture_data
00000000000fb350 0000000000000088 t _mesa_update_default_objects_texture
00000000000fb3e0 000000000000027c t tex_storage_error_check
00000000000fb660 0000000000000164 t initialize_texture_fields
00000000000fb7d0 0000000000000088 t update_fbo_texture
00000000000fb860 00000000000001d0 t legal_texobj_target
00000000000fba30 00000000000000f4 t clear_texture_fields
00000000000fbb30 0000000000000178 t texture_storage_no_error.isra.0
00000000000fbcb0 00000000000002c0 t texture_storage_error.isra.0
00000000000fbf70 00000000000000ec t _mesa_is_legal_tex_storage_format
00000000000fc060 0000000000000148 t texstorage_error
00000000000fc1b0 0000000000000138 t texturestorage_error
00000000000fc2f0 0000000000000070 T _mesa_TexStorage1D_no_error
00000000000fc360 0000000000000028 T _mesa_TexStorage1D
00000000000fc390 000000000000007c T _mesa_TexStorage2D_no_error
00000000000fc410 0000000000000028 T _mesa_TexStorage2D
00000000000fc440 000000000000007c T _mesa_TexStorage3D_no_error
00000000000fc4c0 0000000000000028 T _mesa_TexStorage3D
00000000000fc4f0 0000000000000070 T _mesa_TextureStorage1D_no_error
00000000000fc560 0000000000000028 T _mesa_TextureStorage1D
00000000000fc590 0000000000000078 T _mesa_TextureStorage2D_no_error
00000000000fc610 0000000000000028 T _mesa_TextureStorage2D
00000000000fc640 000000000000007c T _mesa_TextureStorage3D_no_error
00000000000fc6c0 0000000000000028 T _mesa_TextureStorage3D
00000000000fc6f0 000000000000009c T _mesa_TextureStorage1DEXT
00000000000fc790 00000000000000a0 T _mesa_TextureStorage2DEXT
00000000000fc830 00000000000000a4 T _mesa_TextureStorage3DEXT
00000000000fc8e0 0000000000000338 t _mesa_texture_storage_memory
00000000000fcc20 0000000000000120 t _mesa_texstore_z32
00000000000fcd40 0000000000000188 t _mesa_texstore_z24_x8
00000000000fced0 0000000000000118 t _mesa_texstore_x8_z24
00000000000fcff0 0000000000000118 t _mesa_texstore_z16
00000000000fd110 00000000000001ac t _mesa_texstore_z32f_x24s8
00000000000fd2c0 0000000000000168 t _mesa_texstore_s8
00000000000fd430 00000000000002f0 t _mesa_texstore_s8_z24
00000000000fd720 00000000000002e8 t _mesa_texstore_z24_s8
00000000000fda10 00000000000001a0 t _mesa_memcpy_texture
00000000000fdbb0 00000000000000ac t _mesa_texstore_needs_transfer_ops
00000000000fdc60 0000000000000114 t _mesa_texstore_can_use_memcpy
00000000000fdd80 0000000000000814 t _mesa_texstore
00000000000fe5a0 00000000000003ac t store_texsubimage
00000000000fe950 0000000000000044 t _mesa_store_texsubimage
00000000000fe9a0 0000000000000170 t _mesa_compute_compressed_pixelstore
00000000000feb10 0000000000000258 t _mesa_store_compressed_texsubimage
00000000000fed70 00000000000000e4 t make_texture_handle_resident
00000000000fee60 00000000000000b0 t is_sampler_border_color_valid
00000000000fef10 00000000000002f8 t get_texture_handle
00000000000ff210 00000000000002ac t get_image_handle
00000000000ff4c0 0000000000000034 t _mesa_init_resident_handles
00000000000ff500 0000000000000030 t _mesa_free_resident_handles
00000000000ff530 000000000000003c t _mesa_init_shared_handles
00000000000ff570 0000000000000040 t _mesa_free_shared_handles
00000000000ff5b0 000000000000001c t _mesa_init_texture_handles
00000000000ff5d0 0000000000000134 t _mesa_make_texture_handles_non_resident
00000000000ff710 00000000000001c0 t _mesa_delete_texture_handles
00000000000ff8d0 000000000000000c t _mesa_init_sampler_handles
00000000000ff8e0 000000000000011c t _mesa_delete_sampler_handles
00000000000ffa00 0000000000000118 T _mesa_GetTextureHandleARB_no_error
00000000000ffb20 0000000000000270 T _mesa_GetTextureHandleARB
00000000000ffd90 0000000000000144 T _mesa_GetTextureSamplerHandleARB_no_error
00000000000ffee0 00000000000002bc T _mesa_GetTextureSamplerHandleARB
00000000001001a0 0000000000000064 T _mesa_MakeTextureHandleResidentARB_no_error
0000000000100210 00000000000000f8 T _mesa_MakeTextureHandleResidentARB
0000000000100310 0000000000000064 T _mesa_MakeTextureHandleNonResidentARB_no_error
0000000000100380 00000000000000f8 T _mesa_MakeTextureHandleNonResidentARB
0000000000100480 000000000000013c T _mesa_GetImageHandleARB_no_error
00000000001005c0 0000000000000424 T _mesa_GetImageHandleARB
00000000001009f0 00000000000000b4 T _mesa_MakeImageHandleResidentARB_no_error
0000000000100ab0 000000000000019c T _mesa_MakeImageHandleResidentARB
0000000000100c50 00000000000000a4 T _mesa_MakeImageHandleNonResidentARB_no_error
0000000000100d00 0000000000000168 T _mesa_MakeImageHandleNonResidentARB
0000000000100e70 0000000000000038 T _mesa_IsTextureHandleResidentARB_no_error
0000000000100eb0 00000000000000e4 T _mesa_IsTextureHandleResidentARB
0000000000100fa0 0000000000000038 T _mesa_IsImageHandleResidentARB_no_error
0000000000100fe0 00000000000000f4 T _mesa_IsImageHandleResidentARB
00000000001010e0 0000000000000170 t initialize_texture_fields
0000000000101250 000000000000018c t _mesa_texture_view_lookup_view_class
00000000001013e0 0000000000000048 t _mesa_texture_view_compatible_format
0000000000101430 00000000000000ec t _mesa_set_texture_view_state
0000000000101520 0000000000000248 T _mesa_TextureView_no_error
0000000000101770 0000000000000700 T _mesa_TextureView
0000000000101e70 00000000000000a8 t reference_transform_feedback_object
0000000000101f20 0000000000000014 t delete_cb
0000000000101f40 000000000000004c t compute_transform_feedback_buffer_sizes
0000000000101f90 0000000000000060 t _mesa_delete_transform_feedback_object
0000000000101ff0 0000000000000094 t end_transform_feedback
0000000000102090 000000000000015c t create_transform_feedbacks
00000000001021f0 0000000000000028 t active_xfb_object_references_program
0000000000102220 0000000000000070 t _mesa_transform_feedback_is_using_program
0000000000102290 0000000000000070 t _mesa_init_transform_feedback
0000000000102300 000000000000006c t _mesa_free_transform_feedback
0000000000102370 0000000000000010 t _mesa_init_transform_feedback_object
0000000000102380 000000000000019c T _mesa_BeginTransformFeedback_no_error
0000000000102520 0000000000000288 T _mesa_BeginTransformFeedback
00000000001027b0 0000000000000028 T _mesa_EndTransformFeedback_no_error
00000000001027e0 0000000000000044 T _mesa_EndTransformFeedback
0000000000102830 0000000000000130 t _mesa_validate_buffer_range_xfb
0000000000102960 0000000000000134 t _mesa_bind_buffer_base_transform_feedback
0000000000102aa0 00000000000000f0 T _mesa_TransformFeedbackBufferBase
0000000000102b90 0000000000000194 T _mesa_TransformFeedbackBufferRange
0000000000102d30 0000000000000140 T _mesa_BindBufferOffsetEXT_no_error
0000000000102e70 0000000000000264 T _mesa_BindBufferOffsetEXT
00000000001030e0 0000000000000108 T _mesa_TransformFeedbackVaryings_no_error
00000000001031f0 000000000000030c T _mesa_TransformFeedbackVaryings
0000000000103500 0000000000000134 T _mesa_GetTransformFeedbackVarying
0000000000103640 0000000000000018 t _mesa_lookup_transform_feedback_object
0000000000103660 0000000000000030 T _mesa_GenTransformFeedbacks
0000000000103690 0000000000000030 T _mesa_CreateTransformFeedbacks
00000000001036c0 000000000000006c T _mesa_IsTransformFeedback
0000000000103730 00000000000000a8 T _mesa_BindTransformFeedback_no_error
00000000001037e0 00000000000000c8 T _mesa_BindTransformFeedback
00000000001038b0 0000000000000114 T _mesa_DeleteTransformFeedbacks
00000000001039d0 0000000000000078 T _mesa_PauseTransformFeedback_no_error
0000000000103a50 00000000000000a4 T _mesa_PauseTransformFeedback
0000000000103b00 0000000000000074 T _mesa_ResumeTransformFeedback_no_error
0000000000103b80 00000000000000d8 T _mesa_ResumeTransformFeedback
0000000000103c60 00000000000000c4 T _mesa_GetTransformFeedbackiv
0000000000103d30 00000000000000e8 T _mesa_GetTransformFeedbacki_v
0000000000103e20 0000000000000150 T _mesa_GetTransformFeedbacki64_v
0000000000103f70 00000000000000e0 t glsl_type_name(glsl_base_type)
0000000000104050 0000000000000124 t validate_uniform_parameters(int, int, unsigned int*, gl_context*, gl_shader_program*, char const*)
0000000000104180 0000000000000170 t copy_uniform_matrix_to_storage(gl_constant_value*, int, void const*, unsigned int, unsigned int, unsigned int, unsigned int, bool, unsigned int, unsigned int, glsl_base_type) [clone .isra.0]
00000000001042f0 0000000000000134 t copy_uniforms_to_storage(gl_constant_value*, gl_uniform_storage*, gl_context*, int, void const*, int, unsigned int, unsigned int, glsl_base_type) [clone .isra.0]
0000000000104430 0000000000000268 t log_uniform(void const*, glsl_base_type, unsigned int, unsigned int, unsigned int, bool, gl_shader_program const*, int, gl_uniform_storage const*) [clone .isra.0]
00000000001046a0 000000000000016c T _mesa_GetActiveUniform
0000000000104810 00000000000001cc T _mesa_GetActiveUniformsiv
00000000001049e0 000000000000074c t _mesa_get_uniform
0000000000105130 000000000000037c t _mesa_propagate_uniforms_to_driver_storage
00000000001054b0 00000000000000e4 t _mesa_flush_vertices_for_uniforms
00000000001055a0 0000000000000730 t _mesa_uniform
0000000000105cd0 0000000000000300 t _mesa_uniform_matrix
0000000000105fd0 0000000000000340 t _mesa_uniform_handle
0000000000106310 000000000000004c t _mesa_sampler_uniforms_are_valid
0000000000106360 00000000000000f4 t _mesa_sampler_uniforms_pipeline_are_valid
0000000000106460 0000000000000234 t mesa_bufferiv
00000000001066a0 0000000000000288 t _mesa_update_shader_textures_used
0000000000106930 0000000000000078 t _mesa_uniform_attach_driver_storage
00000000001069b0 000000000000002c t _mesa_uniform_detach_all_driver_storage
00000000001069e0 000000000000004c T _mesa_Uniform1f
0000000000106a30 000000000000004c T _mesa_Uniform2f
0000000000106a80 0000000000000050 T _mesa_Uniform3f
0000000000106ad0 0000000000000050 T _mesa_Uniform4f
0000000000106b20 000000000000004c T _mesa_Uniform1i
0000000000106b70 000000000000004c T _mesa_Uniform2i
0000000000106bc0 0000000000000054 T _mesa_Uniform3i
0000000000106c20 0000000000000054 T _mesa_Uniform4i
0000000000106c80 000000000000003c T _mesa_Uniform1fv
0000000000106cc0 000000000000003c T _mesa_Uniform2fv
0000000000106d00 000000000000003c T _mesa_Uniform3fv
0000000000106d40 000000000000003c T _mesa_Uniform4fv
0000000000106d80 000000000000003c T _mesa_Uniform1iv
0000000000106dc0 000000000000003c T _mesa_Uniform2iv
0000000000106e00 000000000000003c T _mesa_Uniform3iv
0000000000106e40 000000000000003c T _mesa_Uniform4iv
0000000000106e80 0000000000000044 T _mesa_UniformHandleui64ARB
0000000000106ed0 0000000000000034 T _mesa_UniformHandleui64vARB
0000000000106f10 000000000000006c T _mesa_ProgramUniform1f
0000000000106f80 000000000000006c T _mesa_ProgramUniform2f
0000000000106ff0 0000000000000070 T _mesa_ProgramUniform3f
0000000000107060 0000000000000070 T _mesa_ProgramUniform4f
00000000001070d0 000000000000006c T _mesa_ProgramUniform1i
0000000000107140 0000000000000068 T _mesa_ProgramUniform2i
00000000001071b0 000000000000006c T _mesa_ProgramUniform3i
0000000000107220 000000000000006c T _mesa_ProgramUniform4i
0000000000107290 0000000000000074 T _mesa_ProgramUniform1fv
0000000000107310 0000000000000074 T _mesa_ProgramUniform2fv
0000000000107390 0000000000000074 T _mesa_ProgramUniform3fv
0000000000107410 0000000000000074 T _mesa_ProgramUniform4fv
0000000000107490 0000000000000074 T _mesa_ProgramUniform1iv
0000000000107510 0000000000000074 T _mesa_ProgramUniform2iv
0000000000107590 0000000000000074 T _mesa_ProgramUniform3iv
0000000000107610 0000000000000074 T _mesa_ProgramUniform4iv
0000000000107690 0000000000000064 T _mesa_ProgramUniformHandleui64ARB
0000000000107700 000000000000006c T _mesa_ProgramUniformHandleui64vARB
0000000000107770 000000000000004c T _mesa_Uniform1ui
00000000001077c0 000000000000004c T _mesa_Uniform2ui
0000000000107810 0000000000000054 T _mesa_Uniform3ui
0000000000107870 0000000000000054 T _mesa_Uniform4ui
00000000001078d0 000000000000003c T _mesa_Uniform1uiv
0000000000107910 000000000000003c T _mesa_Uniform2uiv
0000000000107950 000000000000003c T _mesa_Uniform3uiv
0000000000107990 000000000000003c T _mesa_Uniform4uiv
00000000001079d0 000000000000004c T _mesa_UniformMatrix2fv
0000000000107a20 0000000000000050 T _mesa_UniformMatrix3fv
0000000000107a70 0000000000000050 T _mesa_UniformMatrix4fv
0000000000107ac0 000000000000006c T _mesa_ProgramUniform1ui
0000000000107b30 0000000000000068 T _mesa_ProgramUniform2ui
0000000000107ba0 000000000000006c T _mesa_ProgramUniform3ui
0000000000107c10 000000000000006c T _mesa_ProgramUniform4ui
0000000000107c80 0000000000000074 T _mesa_ProgramUniform1uiv
0000000000107d00 0000000000000074 T _mesa_ProgramUniform2uiv
0000000000107d80 0000000000000074 T _mesa_ProgramUniform3uiv
0000000000107e00 0000000000000074 T _mesa_ProgramUniform4uiv
0000000000107e80 0000000000000088 T _mesa_ProgramUniformMatrix2fv
0000000000107f10 000000000000008c T _mesa_ProgramUniformMatrix3fv
0000000000107fa0 000000000000008c T _mesa_ProgramUniformMatrix4fv
0000000000108030 000000000000004c T _mesa_UniformMatrix2x3fv
0000000000108080 000000000000004c T _mesa_UniformMatrix3x2fv
00000000001080d0 000000000000004c T _mesa_UniformMatrix2x4fv
0000000000108120 000000000000004c T _mesa_UniformMatrix4x2fv
0000000000108170 0000000000000050 T _mesa_UniformMatrix3x4fv
00000000001081c0 0000000000000050 T _mesa_UniformMatrix4x3fv
0000000000108210 0000000000000088 T _mesa_ProgramUniformMatrix2x3fv
00000000001082a0 0000000000000088 T _mesa_ProgramUniformMatrix3x2fv
0000000000108330 0000000000000088 T _mesa_ProgramUniformMatrix2x4fv
00000000001083c0 0000000000000088 T _mesa_ProgramUniformMatrix4x2fv
0000000000108450 000000000000008c T _mesa_ProgramUniformMatrix3x4fv
00000000001084e0 000000000000008c T _mesa_ProgramUniformMatrix4x3fv
0000000000108570 0000000000000038 T _mesa_GetnUniformfvARB
00000000001085b0 0000000000000038 T _mesa_GetUniformfv
00000000001085f0 0000000000000038 T _mesa_GetnUniformivARB
0000000000108630 0000000000000038 T _mesa_GetUniformiv
0000000000108670 0000000000000038 T _mesa_GetnUniformuivARB
00000000001086b0 0000000000000038 T _mesa_GetUniformuiv
00000000001086f0 0000000000000038 T _mesa_GetnUniformdvARB
0000000000108730 0000000000000038 T _mesa_GetUniformdv
0000000000108770 0000000000000038 T _mesa_GetnUniformi64vARB
00000000001087b0 0000000000000038 T _mesa_GetUniformi64vARB
00000000001087f0 0000000000000038 T _mesa_GetnUniformui64vARB
0000000000108830 0000000000000038 T _mesa_GetUniformui64vARB
0000000000108870 0000000000000088 T _mesa_GetUniformLocation
0000000000108900 0000000000000038 T _mesa_GetUniformLocation_no_error
